Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20840== NVPROF is profiling process 20840, command: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20840== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1355.902710 ms
Total GPU Execution Time: 1356.639282 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20840== Profiling application: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20840== Profiling result:
==20840== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                       l2_write_throughput                    L2 Throughput (Writes)  129.32MB/s  129.32MB/s  129.32MB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  2.3837MB/s  2.3837MB/s  2.3837MB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      46.40%      46.40%      46.40%
          1                                 cf_issued          Issued Control-Flow Instructions        1868        1868        1868
          1                               cf_executed        Executed Control-Flow Instructions        1721        1721        1721
          1                               ldst_issued            Issued Load/Store Instructions        1633        1633        1633
          1                             ldst_executed          Executed Load/Store Instructions        1491        1491        1491
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)      22.15%      22.15%      22.15%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      45.16%      45.16%      45.16%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      16.66%      16.66%      16.66%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.27%       0.27%       0.27%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       4.47%       4.47%       4.47%
          1                               stall_other               Issue Stall Reasons (Other)       1.47%       1.47%       1.47%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Texture Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             inst_executed                     Instructions Executed        8310        8310        8310
          1                               inst_issued                       Instructions Issued        9225        9225        9225
          1                               issue_slots                               Issue Slots        7067        7067        7067
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  1.1919MB/s  1.1919MB/s  1.1919MB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           4           4           4
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate      76.47%      76.47%      76.47%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  5.0654MB/s  5.0654MB/s  5.0654MB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  47.377MB/s  47.377MB/s  47.377MB/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions       48716       48716       48716
          1                          inst_bit_convert                  Bit-Convert Instructions        1024        1024        1024
          1                              inst_control                 Control-Flow Instructions        6975        6975        6975
          1                        inst_compute_ld_st                   Load/Store Instructions       16535       16535       16535
          1                                 inst_misc                         Misc Instructions       20112       20112       20112
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000243    0.000243    0.000243
          1                       atomic_transactions                       Atomic Transactions         114         114         114
          1           atomic_transactions_per_request           Atomic Transactions Per Request    1.017857    1.017857    1.017857
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)         336         336         336
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests         361         361         361
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)          16          16          16
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  107.57MB/s  107.57MB/s  107.57MB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)         318         318         318
          1                          ecc_transactions                          ECC Transactions         152         152         152
          1                            ecc_throughput                            ECC Throughput  45.291MB/s  45.291MB/s  45.291MB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.50%       0.50%       0.50%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       8.50%       8.50%       8.50%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.38%       0.38%       0.38%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       0.44%       0.44%       0.44%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.070478    0.070478    0.070478
          1                         atomic_throughput                         Atomic Throughput  135.87MB/s  135.87MB/s  135.87MB/s
