Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20948== NVPROF is profiling process 20948, command: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20948== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1404.089844 ms
Total GPU Execution Time: 1405.181763 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20948== Profiling application: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20948== Profiling result:
==20948== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                       l2_write_throughput                    L2 Throughput (Writes)  231.38MB/s  231.38MB/s  231.38MB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  3.4448MB/s  3.4448MB/s  3.4448MB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      69.81%      69.81%      69.81%
          1                                 cf_issued          Issued Control-Flow Instructions        4032        4032        4032
          1                               cf_executed        Executed Control-Flow Instructions        3881        3881        3881
          1                               ldst_issued            Issued Load/Store Instructions        3297        3297        3297
          1                             ldst_executed          Executed Load/Store Instructions        3071        3071        3071
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)      16.66%      16.66%      16.66%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      40.24%      40.24%      40.24%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)       9.63%       9.63%       9.63%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.11%       0.11%       0.11%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       5.23%       5.23%       5.23%
          1                               stall_other               Issue Stall Reasons (Other)       5.63%       5.63%       5.63%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Texture Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             inst_executed                     Instructions Executed       18716       18716       18716
          1                               inst_issued                       Instructions Issued       20607       20607       20607
          1                               issue_slots                               Issue Slots       15476       15476       15476
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  2.8707MB/s  2.8707MB/s  2.8707MB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions          10          10          10
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  1.1483MB/s  1.1483MB/s  1.1483MB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  19.521MB/s  19.521MB/s  19.521MB/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions      193644      193644      193644
          1                          inst_bit_convert                  Bit-Convert Instructions        4096        4096        4096
          1                              inst_control                 Control-Flow Instructions       27743       27743       27743
          1                        inst_compute_ld_st                   Load/Store Instructions       65815       65815       65815
          1                                 inst_misc                         Misc Instructions       80096       80096       80096
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000267    0.000267    0.000267
          1                       atomic_transactions                       Atomic Transactions         116         116         116
          1           atomic_transactions_per_request           Atomic Transactions Per Request    1.045045    1.045045    1.045045
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)         656         656         656
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests         577         577         577
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)          13          13          13
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  165.64MB/s  165.64MB/s  165.64MB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)         136         136         136
          1                          ecc_transactions                          ECC Transactions         290         290         290
          1                            ecc_throughput                            ECC Throughput  83.250MB/s  83.250MB/s  83.250MB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       7.39%       7.39%       7.39%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       8.92%       8.92%       8.92%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.37%       0.37%       0.37%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       5.83%       5.83%       5.83%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.319017    0.319017    0.319017
          1                         atomic_throughput                         Atomic Throughput  133.20MB/s  133.20MB/s  133.20MB/s
==20948== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.
