Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20516== NVPROF is profiling process 20516, command: algorithms/lss/cuda-basic/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20516== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1198.512939 ms
Total GPU Execution Time: 1199.217896 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20516== Profiling application: algorithms/lss/cuda-basic/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20516== Profiling result:
==20516== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)      17.62%      17.62%      17.62%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      32.59%      32.59%      32.59%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      14.73%      14.73%      14.73%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.18%       0.18%       0.18%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       7.13%       7.13%       7.13%
          1                               stall_other               Issue Stall Reasons (Other)       2.95%       2.95%       2.95%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Texture Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                 System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             inst_executed                     Instructions Executed        8571        8571        8571
          1                               inst_issued                       Instructions Issued       10063       10063       10063
          1                               issue_slots                               Issue Slots        7891        7891        7891
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  10.969MB/s  10.969MB/s  10.969MB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions          35          35          35
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  5.9547MB/s  5.9547MB/s  5.9547MB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  40.429MB/s  40.429MB/s  40.429MB/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions       52397       52397       52397
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions        7326        7326        7326
          1                        inst_compute_ld_st                   Load/Store Instructions       17559       17559       17559
          1                                 inst_misc                         Misc Instructions       36866       36866       36866
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000234    0.000234    0.000234
          1                       atomic_transactions                       Atomic Transactions         114         114         114
          1           atomic_transactions_per_request           Atomic Transactions Per Request    1.017857    1.017857    1.017857
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)         652         652         652
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests         627         627         627
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)          13          13          13
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  196.50MB/s  196.50MB/s  196.50MB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)         258         258         258
          1                          ecc_transactions                          ECC Transactions         316         316         316
          1                            ecc_throughput                            ECC Throughput  99.035MB/s  99.035MB/s  99.035MB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       6.33%       6.33%       6.33%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)      13.98%      13.98%      13.98%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.22%       0.22%       0.22%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       4.27%       4.27%       4.27%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.163313    0.163313    0.163313
          1                         atomic_throughput                         Atomic Throughput  142.91MB/s  142.91MB/s  142.91MB/s
==20516== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.
