Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20406== NVPROF is profiling process 20406, command: algorithms/lss/cuda-basic/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20406== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1595.095703 ms
Total GPU Execution Time: 1595.856934 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20406== Profiling application: algorithms/lss/cuda-basic/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20406== Profiling result:
==20406== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)      20.34%      20.34%      20.34%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      40.04%      40.04%      40.04%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      22.18%      22.18%      22.18%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.34%       0.34%       0.34%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       4.33%       4.33%       4.33%
          1                               stall_other               Issue Stall Reasons (Other)       0.86%       0.86%       0.86%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Texture Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             inst_executed                     Instructions Executed        5658        5658        5658
          1                               inst_issued                       Instructions Issued        6384        6384        6384
          1                               issue_slots                               Issue Slots        5012        5012        5012
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  8.8343MB/s  8.8343MB/s  8.8343MB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions          28          28          28
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  7.2567MB/s  7.2567MB/s  7.2567MB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  19.562MB/s  19.562MB/s  19.562MB/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions       13165       13165       13165
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions        1886        1886        1886
          1                        inst_compute_ld_st                   Load/Store Instructions        4439        4439        4439
          1                                 inst_misc                         Misc Instructions        9250        9250        9250
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions         112         112         112
          1           atomic_transactions_per_request           Atomic Transactions Per Request    1.000000    1.000000    1.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)         350         350         350
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests         484         484         484
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)          20          20          20
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  152.71MB/s  152.71MB/s  152.71MB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)         124         124         124
          1                          ecc_transactions                          ECC Transactions         194         194         194
          1                            ecc_throughput                            ECC Throughput  61.209MB/s  61.209MB/s  61.209MB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.43%       0.43%       0.43%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)      10.18%      10.18%      10.18%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.02%       1.02%       1.02%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       0.27%       0.27%       0.27%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.053834    0.053834    0.053834
          1                         atomic_throughput                         Atomic Throughput  141.35MB/s  141.35MB/s  141.35MB/s
==20406== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.
