Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20625== NVPROF is profiling process 20625, command: algorithms/lss/cuda-basic-4/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20625== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1241.861206 ms
Total GPU Execution Time: 1242.597046 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20625== Profiling application: algorithms/lss/cuda-basic-4/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20625== Profiling result:
==20625== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      46.82%      46.82%      46.82%
          1                                 cf_issued          Issued Control-Flow Instructions        1786        1786        1786
          1                               cf_executed        Executed Control-Flow Instructions        1637        1637        1637
          1                               ldst_issued            Issued Load/Store Instructions        1774        1774        1774
          1                             ldst_executed          Executed Load/Store Instructions        1601        1601        1601
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)      28.18%      28.18%      28.18%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      43.79%      43.79%      43.79%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      13.77%      13.77%      13.77%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.23%       0.23%       0.23%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       3.72%       3.72%       3.72%
          1                               stall_other               Issue Stall Reasons (Other)       1.24%       1.24%       1.24%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Texture Cache Utilization     Low (1)     Low (1)     Low (1)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             inst_executed                     Instructions Executed        8247        8247        8247
          1                               inst_issued                       Instructions Issued        9199        9199        9199
          1                               issue_slots                               Issue Slots        7083        7083        7083
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  1.7774MB/s  1.7774MB/s  1.7774MB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           6           6           6
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate      86.05%      86.05%      86.05%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  12.738MB/s  12.738MB/s  12.738MB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  38.806MB/s  38.806MB/s  38.806MB/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions       53389       53389       53389
          1                          inst_bit_convert                  Bit-Convert Instructions        1024        1024        1024
          1                              inst_control                 Control-Flow Instructions        7423        7423        7423
          1                        inst_compute_ld_st                   Load/Store Instructions       20375       20375       20375
          1                                 inst_misc                         Misc Instructions       17663       17663       17663
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000486    0.000486    0.000486
          1                       atomic_transactions                       Atomic Transactions         116         116         116
          1           atomic_transactions_per_request           Atomic Transactions Per Request    1.035714    1.035714    1.035714
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)         416         416         416
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests         573         573         573
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)          16          16          16
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  169.74MB/s  169.74MB/s  169.74MB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)         262         262         262
          1                          ecc_transactions                          ECC Transactions         148         148         148
          1                            ecc_throughput                            ECC Throughput  43.842MB/s  43.842MB/s  43.842MB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.60%       0.60%       0.60%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       7.21%       7.21%       7.21%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.80%       0.80%       0.80%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       0.46%       0.46%       0.46%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.073976    0.073976    0.073976
          1                         atomic_throughput                         Atomic Throughput  137.45MB/s  137.45MB/s  137.45MB/s
